Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Allele frequency analysis completed 1/5/2016 1:18:49 PM


**** Summary statistics ****


Locus       k    N        HObs   HExp   PIC    NE-1P  NE-2P  NE-PP  NE-I   NE-SI  HW   F(Null)
dDocent_Contig_276_132    2      962  0.185  0.190  0.172  0.982  0.914  0.850  0.675  0.824   NS   0.0121
dDocent_Contig_276_157    2      962  0.413  0.423  0.334  0.910  0.833  0.744  0.422  0.644   NS   0.0126
dDocent_Contig_435_196    2      979  0.307  0.278  0.240  0.961  0.880  0.802  0.560  0.751   NS  -0.0499
dDocent_Contig_435_199    2      979  0.640  0.454  0.351  0.897  0.825  0.734  0.401  0.624  ***  -0.1707
dDocent_Contig_435_200    3      979  0.758  0.543  0.458  0.853  0.737  0.604  0.294  0.552  ***  -0.1786
dDocent_Contig_486_21    2      975  0.126  0.118  0.111  0.993  0.944  0.898  0.785  0.887   ND  -0.0237
dDocent_Contig_537_31    2      962  0.147  0.143  0.133  0.990  0.934  0.880  0.745  0.865   NS  -0.0127
dDocent_Contig_816_25    2      981  0.247  0.221  0.196  0.976  0.902  0.832  0.631  0.797   NS  -0.0552
dDocent_Contig_816_26    2      981  0.714  0.484  0.367  0.883  0.817  0.724  0.384  0.604  ***  -0.1920
dDocent_Contig_1670_166    2      979  0.168  0.154  0.142  0.988  0.929  0.873  0.728  0.855   NS  -0.0361
dDocent_Contig_1915_36    2      959  0.157  0.168  0.154  0.986  0.923  0.864  0.707  0.843   NS   0.0310
dDocent_Contig_1915_78    2      959  0.455  0.437  0.341  0.905  0.829  0.739  0.413  0.635   NS  -0.0200
dDocent_Contig_1915_99    2      959  0.145  0.149  0.138  0.989  0.931  0.877  0.736  0.860   NS   0.0123
dDocent_Contig_1915_114    2      959  0.117  0.123  0.115  0.992  0.942  0.895  0.777  0.883   ND   0.0249
dDocent_Contig_1915_141    2      959  0.369  0.340  0.282  0.942  0.859  0.775  0.494  0.704   NS  -0.0415
dDocent_Contig_2197_47    2      959  0.113  0.106  0.101  0.994  0.950  0.907  0.804  0.898   ND  -0.0199
dDocent_Contig_2519_196    2      954  0.916  0.500  0.375  0.875  0.813  0.719  0.375  0.594  ***  -0.2939
dDocent_Contig_2519_198    2      954  0.205  0.184  0.167  0.983  0.916  0.853  0.682  0.828   NS  -0.0479
dDocent_Contig_2519_200    2      954  0.156  0.144  0.134  0.990  0.933  0.880  0.743  0.864   NS  -0.0326
dDocent_Contig_4000_21    2      966  0.385  0.408  0.325  0.917  0.838  0.749  0.434  0.654   NS   0.0291
dDocent_Contig_4000_67    2      966  0.474  0.464  0.356  0.892  0.822  0.730  0.395  0.617   NS  -0.0110
dDocent_Contig_4000_96    2      966  0.508  0.500  0.375  0.875  0.813  0.719  0.375  0.594   NS  -0.0083
dDocent_Contig_4000_111    2      966  0.136  0.151  0.140  0.989  0.930  0.875  0.732  0.858   NS   0.0539
dDocent_Contig_4453_28    2      960  0.446  0.494  0.372  0.878  0.814  0.721  0.378  0.598   NS   0.0509
dDocent_Contig_4453_36    2      960  0.192  0.214  0.191  0.977  0.904  0.836  0.641  0.803   NS   0.0552
dDocent_Contig_4453_92    2      960  0.316  0.345  0.285  0.941  0.857  0.773  0.489  0.700   NS   0.0441
dDocent_Contig_4546_159    3      972  0.686  0.620  0.546  0.808  0.666  0.517  0.219  0.495  ***  -0.0553
dDocent_Contig_4769_163    2      960  0.349  0.298  0.253  0.956  0.873  0.793  0.538  0.736  ***  -0.0796
dDocent_Contig_4769_164    2      960  0.708  0.482  0.366  0.884  0.817  0.724  0.384  0.605  ***  -0.1901
dDocent_Contig_4896_124    2      980  0.514  0.391  0.314  0.924  0.843  0.755  0.447  0.666  ***  -0.1364
dDocent_Contig_4896_130    2      980  0.766  0.492  0.371  0.879  0.814  0.721  0.379  0.599  ***  -0.2179
dDocent_Contig_6302_76    2      977  0.100  0.099  0.094  0.995  0.953  0.913  0.817  0.905   ND  -0.0068
dDocent_Contig_6302_85    2      977  0.230  0.241  0.211  0.971  0.894  0.821  0.606  0.781   NS   0.0214
dDocent_Contig_6302_175    2      977  0.454  0.437  0.341  0.905  0.829  0.739  0.413  0.635   NS  -0.0197
